CCW,CARRYING CONCEALED WEAPON,,,
CITE,ISSUE CITATION,,,
COURT,COURT,,,
COVER,COVER NOW,,,
COVER-CR,COVER NOW-COST RECOVERY,,,
CW,CHECK THE WELFARE,,,
DC,DESK CALL,,,
DC-S,DESK CALL (SCHOOL),,,
DEMO,DEMONSTRATION CALLS,,,
DRAGNET,ILLEGAL STREET RACING,,,
DRUN,HOMELAND SECURITY CHECKS,,,
EJECT,EJECTED FROM AN EVENT,,,
ESCAPE,ESCAPE/ESCAPEE,,,
EVAC,EVACUATE CITIZENS,,,
EVID,PICK UP EVIDENCE,,,
EXPLO,EXPLOSION,,,
FC,FRONT COUNTER CLOSURES,,,
FD,FLAG DOWN/FIELD INITIATED,,,
FIREHZRD,FIREWORK HAZARD,,,
FIREWORK,ALL UNITS INFORMATION,,,
FJ,FOUND JUVENILE,,,
FOOT,FOOT PATROL/FIELD INITIATED,,,
FOUND,FOUND PROPERTY,,,
FP,FOOT PURSUIT,,,
FP,WARRANT,,,
FS,FOUND SENILE,,,
FU,FOLLOW-UP BY FIELD UNIT,,,
GPSPAL,GPS PAROLE VIOLATION,,,
HATEINV,HATE CRIME INVESTIGATION,,,
HZRD,HAZARDOUS CONDITION,,,
INFO,INFORMATION FOR DISPATCHERS,,,
INFOCHP,INFORMATION FOR CHP,,,
INFOT,"INFO ON TRAFFIC,HIT & RUN-ADVISED EVENT",,,
INFOX,EXTRA PATROL INFO FOR FIELD SGT-ADVISED EVENT,,,
JST,JUVENILE SERVICE TEAM HOTLINE,,,
LASER,ILLEGAL USE OF LASER ,,,
LOJACK,STOLEN VEH-LOJACK,,,
LOST,REPORT OF LOST PROPERTY/PLATE,,,
MEXICO,LIAISON UNITS VISITING MEXICO,,,
MFF,MOBILE FIELD FORCE ACTIVATION,,,
MJ,MISSING JUV OF TENDER YEARS,,,
MP,"MISSING PERSON, REPORT EVAL",,,
MPSSTP,TRAFFIC STOP FROM THE MOBILE COMPUTER,,,
MS,MISSING SENILE,,,
MTG,IN A MEETING/OUT OF SERVICE,,,
MUTAID,INTERAGAENCY MUTUAL AID,,,
NARC,NARCOTICS ACTIVITY,,,
NONU,REQUEST FOR NON URGENT COVER,,,
NONU-CR,NON URGENT COVER-COST RECOVERY,,,
OVO,OVERSIZED VEHICLE ORDINANCE,,,
PAPER,FINISH 1110/FIELD INITIATED,,,
PARTY,LOUD PARTY,,,
PARTY-CR,LOUD PARTY-COST RECOVERY,,,
PLATE,LOST/STOLEN PLATE ,,,
POP,PROBLEM ORIENTED POLICING,,,
PORT,BORDER/PORT RUNNER A/U,,,
PRT,PRT ASSIST,,,
REPORT,CRIME CASE NUMBER REQUEST,,,
RESCUE,RESCUE CITIZENS,,,
RJ,"RUNAWAY JUVENILE, REPORT",,,
ROUTE,ROUTE SLIP (FLD INVESTIGATION),,,
RRM,ROCK N ROLL MARATHON,,,
RRM-1185,ROCK N ROLL 1185,,,
RRM-CCF,ROCK N ROLL CCF,,,
RRM-TOWS,VEHICLES TOWED DUE TO RRM,,,
SCALP,TICKET SCALPER,,,
SCHOOL,SCHOOL DETAIL,,,
SELENF,SELECTIVE ENFORCEMENT,,,
SHOPS,INFORMATION FOR SHOPS,,,
SIG,SIGALERT,,,
SKATE,SKATEBOARDERS,,,
SLEEPER,SLEEPER,,,
STREET,STREET INFORMATION,,,
T,TRAFFIC STOP WITH PLATE,,,
TAGGER,"TAGGER VANDALISM, IN PROGRESS",,,
TARASOFF,TARASOFF REPORT,,,
TLO,TERRORISM LIAISON OFFICER,,,
TP,TRAFFIC PURSUIT,,,
TRO,"TRO VIOLATION, REPORT",,,
VARDA,VARDA ALARM,,,
WARRANT,WARRANT,,,
